Comunidades autónomas;Tipo de dato;Periodo;Total
01 Andalucía;Dato base;2018M12;5.939
01 Andalucía;Dato base;2018M11;6.105
01 Andalucía;Dato base;2018M10;6.301
01 Andalucía;Dato base;2018M09;6.039
01 Andalucía;Dato base;2018M08;6.313
01 Andalucía;Dato base;2018M07;6.116
01 Andalucía;Dato base;2018M06;5.649
01 Andalucía;Dato base;2018M05;5.776
01 Andalucía;Dato base;2018M04;5.571
01 Andalucía;Dato base;2018M03;5.722
01 Andalucía;Dato base;2018M02;5.381
01 Andalucía;Dato base;2018M01;6.117
02 Aragón;Dato base;2018M12;794
02 Aragón;Dato base;2018M11;821
02 Aragón;Dato base;2018M10;930
02 Aragón;Dato base;2018M09;824
02 Aragón;Dato base;2018M08;858
02 Aragón;Dato base;2018M07;871
02 Aragón;Dato base;2018M06;879
02 Aragón;Dato base;2018M05;853
02 Aragón;Dato base;2018M04;792
02 Aragón;Dato base;2018M03;802
02 Aragón;Dato base;2018M02;741
02 Aragón;Dato base;2018M01;812
03 Asturias, Principado de;Dato base;2018M12;470
03 Asturias, Principado de;Dato base;2018M11;453
03 Asturias, Principado de;Dato base;2018M10;506
03 Asturias, Principado de;Dato base;2018M09;459
03 Asturias, Principado de;Dato base;2018M08;489
03 Asturias, Principado de;Dato base;2018M07;489
03 Asturias, Principado de;Dato base;2018M06;457
03 Asturias, Principado de;Dato base;2018M05;469
03 Asturias, Principado de;Dato base;2018M04;485
03 Asturias, Principado de;Dato base;2018M03;485
03 Asturias, Principado de;Dato base;2018M02;428
03 Asturias, Principado de;Dato base;2018M01;543
04 Balears, Illes;Dato base;2018M12;874
04 Balears, Illes;Dato base;2018M11;934
04 Balears, Illes;Dato base;2018M10;947
04 Balears, Illes;Dato base;2018M09;861
04 Balears, Illes;Dato base;2018M08;988
04 Balears, Illes;Dato base;2018M07;867
04 Balears, Illes;Dato base;2018M06;780
04 Balears, Illes;Dato base;2018M05;752
04 Balears, Illes;Dato base;2018M04;773
04 Balears, Illes;Dato base;2018M03;834
04 Balears, Illes;Dato base;2018M02;784
04 Balears, Illes;Dato base;2018M01;891
05 Canarias;Dato base;2018M12;1.224
05 Canarias;Dato base;2018M11;1.343
05 Canarias;Dato base;2018M10;1.410
05 Canarias;Dato base;2018M09;1.282
05 Canarias;Dato base;2018M08;1.285
05 Canarias;Dato base;2018M07;1.222
05 Canarias;Dato base;2018M06;1.150
05 Canarias;Dato base;2018M05;1.205
05 Canarias;Dato base;2018M04;1.090
05 Canarias;Dato base;2018M03;1.274
05 Canarias;Dato base;2018M02;1.102
05 Canarias;Dato base;2018M01;1.188
06 Cantabria;Dato base;2018M12;319
06 Cantabria;Dato base;2018M11;317
06 Cantabria;Dato base;2018M10;318
06 Cantabria;Dato base;2018M09;292
06 Cantabria;Dato base;2018M08;347
06 Cantabria;Dato base;2018M07;358
06 Cantabria;Dato base;2018M06;288
06 Cantabria;Dato base;2018M05;354
06 Cantabria;Dato base;2018M04;290
06 Cantabria;Dato base;2018M03;311
06 Cantabria;Dato base;2018M02;301
06 Cantabria;Dato base;2018M01;310
08 Castilla - La Mancha;Dato base;2018M12;1.276
08 Castilla - La Mancha;Dato base;2018M11;1.241
08 Castilla - La Mancha;Dato base;2018M10;1.459
08 Castilla - La Mancha;Dato base;2018M09;1.324
08 Castilla - La Mancha;Dato base;2018M08;1.374
08 Castilla - La Mancha;Dato base;2018M07;1.391
08 Castilla - La Mancha;Dato base;2018M06;1.358
08 Castilla - La Mancha;Dato base;2018M05;1.342
08 Castilla - La Mancha;Dato base;2018M04;1.221
08 Castilla - La Mancha;Dato base;2018M03;1.255
08 Castilla - La Mancha;Dato base;2018M02;1.220
08 Castilla - La Mancha;Dato base;2018M01;1.384
07 Castilla y León;Dato base;2018M12;1.189
07 Castilla y León;Dato base;2018M11;1.181
07 Castilla y León;Dato base;2018M10;1.280
07 Castilla y León;Dato base;2018M09;1.227
07 Castilla y León;Dato base;2018M08;1.341
07 Castilla y León;Dato base;2018M07;1.325
07 Castilla y León;Dato base;2018M06;1.293
07 Castilla y León;Dato base;2018M05;1.311
07 Castilla y León;Dato base;2018M04;1.272
07 Castilla y León;Dato base;2018M03;1.247
07 Castilla y León;Dato base;2018M02;1.156
07 Castilla y León;Dato base;2018M01;1.222
09 Cataluña;Dato base;2018M12;5.341
09 Cataluña;Dato base;2018M11;5.085
09 Cataluña;Dato base;2018M10;5.661
09 Cataluña;Dato base;2018M09;5.405
09 Cataluña;Dato base;2018M08;5.653
09 Cataluña;Dato base;2018M07;5.494
09 Cataluña;Dato base;2018M06;5.272
09 Cataluña;Dato base;2018M05;5.238
09 Cataluña;Dato base;2018M04;4.942
09 Cataluña;Dato base;2018M03;5.249
09 Cataluña;Dato base;2018M02;4.808
09 Cataluña;Dato base;2018M01;5.418
10 Comunitat Valenciana;Dato base;2018M12;3.196
10 Comunitat Valenciana;Dato base;2018M11;3.125
10 Comunitat Valenciana;Dato base;2018M10;3.400
10 Comunitat Valenciana;Dato base;2018M09;3.292
10 Comunitat Valenciana;Dato base;2018M08;3.399
10 Comunitat Valenciana;Dato base;2018M07;3.347
10 Comunitat Valenciana;Dato base;2018M06;3.041
10 Comunitat Valenciana;Dato base;2018M05;3.044
10 Comunitat Valenciana;Dato base;2018M04;2.836
10 Comunitat Valenciana;Dato base;2018M03;3.127
10 Comunitat Valenciana;Dato base;2018M02;2.898
10 Comunitat Valenciana;Dato base;2018M01;3.313
11 Extremadura;Dato base;2018M12;636
11 Extremadura;Dato base;2018M11;641
11 Extremadura;Dato base;2018M10;703
11 Extremadura;Dato base;2018M09;626
11 Extremadura;Dato base;2018M08;693
11 Extremadura;Dato base;2018M07;680
11 Extremadura;Dato base;2018M06;641
11 Extremadura;Dato base;2018M05;678
11 Extremadura;Dato base;2018M04;624
11 Extremadura;Dato base;2018M03;654
11 Extremadura;Dato base;2018M02;568
11 Extremadura;Dato base;2018M01;677
12 Galicia;Dato base;2018M12;1.327
12 Galicia;Dato base;2018M11;1.300
12 Galicia;Dato base;2018M10;1.408
12 Galicia;Dato base;2018M09;1.312
12 Galicia;Dato base;2018M08;1.468
12 Galicia;Dato base;2018M07;1.434
12 Galicia;Dato base;2018M06;1.415
12 Galicia;Dato base;2018M05;1.438
12 Galicia;Dato base;2018M04;1.396
12 Galicia;Dato base;2018M03;1.333
12 Galicia;Dato base;2018M02;1.264
12 Galicia;Dato base;2018M01;1.465
13 Madrid, Comunidad de;Dato base;2018M12;4.606
13 Madrid, Comunidad de;Dato base;2018M11;4.660
13 Madrid, Comunidad de;Dato base;2018M10;5.002
13 Madrid, Comunidad de;Dato base;2018M09;4.820
13 Madrid, Comunidad de;Dato base;2018M08;5.005
13 Madrid, Comunidad de;Dato base;2018M07;5.109
13 Madrid, Comunidad de;Dato base;2018M06;4.843
13 Madrid, Comunidad de;Dato base;2018M05;5.010
13 Madrid, Comunidad de;Dato base;2018M04;4.858
13 Madrid, Comunidad de;Dato base;2018M03;4.633
13 Madrid, Comunidad de;Dato base;2018M02;4.283
13 Madrid, Comunidad de;Dato base;2018M01;4.725
14 Murcia, Región de;Dato base;2018M12;1.225
14 Murcia, Región de;Dato base;2018M11;1.204
14 Murcia, Región de;Dato base;2018M10;1.292
14 Murcia, Región de;Dato base;2018M09;1.273
14 Murcia, Región de;Dato base;2018M08;1.309
14 Murcia, Región de;Dato base;2018M07;1.277
14 Murcia, Región de;Dato base;2018M06;1.173
14 Murcia, Región de;Dato base;2018M05;1.158
14 Murcia, Región de;Dato base;2018M04;1.127
14 Murcia, Región de;Dato base;2018M03;1.177
14 Murcia, Región de;Dato base;2018M02;1.161
14 Murcia, Región de;Dato base;2018M01;1.299
15 Navarra, Comunidad Foral de;Dato base;2018M12;410
15 Navarra, Comunidad Foral de;Dato base;2018M11;437
15 Navarra, Comunidad Foral de;Dato base;2018M10;458
15 Navarra, Comunidad Foral de;Dato base;2018M09;436
15 Navarra, Comunidad Foral de;Dato base;2018M08;463
15 Navarra, Comunidad Foral de;Dato base;2018M07;480
15 Navarra, Comunidad Foral de;Dato base;2018M06;469
15 Navarra, Comunidad Foral de;Dato base;2018M05;482
15 Navarra, Comunidad Foral de;Dato base;2018M04;409
15 Navarra, Comunidad Foral de;Dato base;2018M03;449
15 Navarra, Comunidad Foral de;Dato base;2018M02;415
15 Navarra, Comunidad Foral de;Dato base;2018M01;490
16 País Vasco;Dato base;2018M12;1.307
16 País Vasco;Dato base;2018M11;1.303
16 País Vasco;Dato base;2018M10;1.392
16 País Vasco;Dato base;2018M09;1.365
16 País Vasco;Dato base;2018M08;1.459
16 País Vasco;Dato base;2018M07;1.455
16 País Vasco;Dato base;2018M06;1.286
16 País Vasco;Dato base;2018M05;1.409
16 País Vasco;Dato base;2018M04;1.246
16 País Vasco;Dato base;2018M03;1.281
16 País Vasco;Dato base;2018M02;1.240
16 País Vasco;Dato base;2018M01;1.357
17 Rioja, La;Dato base;2018M12;172
17 Rioja, La;Dato base;2018M11;214
17 Rioja, La;Dato base;2018M10;205
17 Rioja, La;Dato base;2018M09;196
17 Rioja, La;Dato base;2018M08;212
17 Rioja, La;Dato base;2018M07;213
17 Rioja, La;Dato base;2018M06;218
17 Rioja, La;Dato base;2018M05;203
17 Rioja, La;Dato base;2018M04;183
17 Rioja, La;Dato base;2018M03;179
17 Rioja, La;Dato base;2018M02;145
17 Rioja, La;Dato base;2018M01;190
18 Ceuta;Dato base;2018M12;70
18 Ceuta;Dato base;2018M11;73
18 Ceuta;Dato base;2018M10;90
18 Ceuta;Dato base;2018M09;70
18 Ceuta;Dato base;2018M08;86
18 Ceuta;Dato base;2018M07;84
18 Ceuta;Dato base;2018M06;71
18 Ceuta;Dato base;2018M05;79
18 Ceuta;Dato base;2018M04;87
18 Ceuta;Dato base;2018M03;94
18 Ceuta;Dato base;2018M02;75
18 Ceuta;Dato base;2018M01;93
19 Melilla;Dato base;2018M12;112
19 Melilla;Dato base;2018M11;109
19 Melilla;Dato base;2018M10;112
19 Melilla;Dato base;2018M09;121
19 Melilla;Dato base;2018M08;118
19 Melilla;Dato base;2018M07;130
19 Melilla;Dato base;2018M06;97
19 Melilla;Dato base;2018M05;105
19 Melilla;Dato base;2018M04;100
19 Melilla;Dato base;2018M03;100
19 Melilla;Dato base;2018M02;116
19 Melilla;Dato base;2018M01;120
